// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 24 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1/" /p:OutDir="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1\publish/" in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1
// command took 1.07 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1/" /p:OutDir="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1\publish/" --output "E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1\bin\Release\net10.0/" in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1
// command took 14.81 sec and exited with 0
// ***** Done, took 00:00:16 (16.07 sec)   *****
// Found 24 benchmarks:
//   TechniquePrecompiledBenchmarks.Utf8: ShortRun(IterationCount=5, LaunchCount=3, WarmupCount=3) [Workload=composed-page]
//   TechniquePrecompiledBenchmarks.TextWriter: ShortRun(IterationCount=5, LaunchCount=3, WarmupCount=3) [Workload=composed-page]
//   TechniquePrecompiledBenchmarks.String: ShortRun(IterationCount=5, LaunchCount=3, WarmupCount=3) [Workload=composed-page]
//   TechniquePrecompiledBenchmarks.Utf8: ShortRun(IterationCount=5, LaunchCount=3, WarmupCount=3) [Workload=conditional-heavy]
//   TechniquePrecompiledBenchmarks.TextWriter: ShortRun(IterationCount=5, LaunchCount=3, WarmupCount=3) [Workload=conditional-heavy]
//   TechniquePrecompiledBenchmarks.String: ShortRun(IterationCount=5, LaunchCount=3, WarmupCount=3) [Workload=conditional-heavy]
//   TechniquePrecompiledBenchmarks.Utf8: ShortRun(IterationCount=5, LaunchCount=3, WarmupCount=3) [Workload=encoded-loop]
//   TechniquePrecompiledBenchmarks.TextWriter: ShortRun(IterationCount=5, LaunchCount=3, WarmupCount=3) [Workload=encoded-loop]
//   TechniquePrecompiledBenchmarks.String: ShortRun(IterationCount=5, LaunchCount=3, WarmupCount=3) [Workload=encoded-loop]
//   TechniquePrecompiledBenchmarks.Utf8: ShortRun(IterationCount=5, LaunchCount=3, WarmupCount=3) [Workload=fortunes-encoded]
//   TechniquePrecompiledBenchmarks.TextWriter: ShortRun(IterationCount=5, LaunchCount=3, WarmupCount=3) [Workload=fortunes-encoded]
//   TechniquePrecompiledBenchmarks.String: ShortRun(IterationCount=5, LaunchCount=3, WarmupCount=3) [Workload=fortunes-encoded]
//   TechniquePrecompiledBenchmarks.Utf8: ShortRun(IterationCount=5, LaunchCount=3, WarmupCount=3) [Workload=fragment-heavy]
//   TechniquePrecompiledBenchmarks.TextWriter: ShortRun(IterationCount=5, LaunchCount=3, WarmupCount=3) [Workload=fragment-heavy]
//   TechniquePrecompiledBenchmarks.String: ShortRun(IterationCount=5, LaunchCount=3, WarmupCount=3) [Workload=fragment-heavy]
//   TechniquePrecompiledBenchmarks.Utf8: ShortRun(IterationCount=5, LaunchCount=3, WarmupCount=3) [Workload=large-loop]
//   TechniquePrecompiledBenchmarks.TextWriter: ShortRun(IterationCount=5, LaunchCount=3, WarmupCount=3) [Workload=large-loop]
//   TechniquePrecompiledBenchmarks.String: ShortRun(IterationCount=5, LaunchCount=3, WarmupCount=3) [Workload=large-loop]
//   TechniquePrecompiledBenchmarks.Utf8: ShortRun(IterationCount=5, LaunchCount=3, WarmupCount=3) [Workload=mixed-page]
//   TechniquePrecompiledBenchmarks.TextWriter: ShortRun(IterationCount=5, LaunchCount=3, WarmupCount=3) [Workload=mixed-page]
//   TechniquePrecompiledBenchmarks.String: ShortRun(IterationCount=5, LaunchCount=3, WarmupCount=3) [Workload=mixed-page]
//   TechniquePrecompiledBenchmarks.Utf8: ShortRun(IterationCount=5, LaunchCount=3, WarmupCount=3) [Workload=trivial-substitution]
//   TechniquePrecompiledBenchmarks.TextWriter: ShortRun(IterationCount=5, LaunchCount=3, WarmupCount=3) [Workload=trivial-substitution]
//   TechniquePrecompiledBenchmarks.String: ShortRun(IterationCount=5, LaunchCount=3, WarmupCount=3) [Workload=trivial-substitution]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: TechniquePrecompiledBenchmarks.Utf8: ShortRun(IterationCount=5, LaunchCount=3, WarmupCount=3) [Workload=composed-page]
// *** Execute ***
// Launch: 1 / 3
// Execute: dotnet Heddle.Benchmarks.Dotnet-ShortRun-1.dll --anonymousPipes 5456 5468 --benchmarkName "Heddle.Benchmarks.Dotnet.Bench.TechniquePrecompiledBenchmarks.Utf8(Workload: \"composed-page\")" --job ShortRun --benchmarkId 0 in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=3, WarmupCount=3)

OverheadActual   3: 32768 op, 41900.00 ns, 1.2787 ns/op
OverheadActual   4: 32768 op, 41300.00 ns, 1.2604 ns/op
OverheadActual   5: 32768 op, 41500.00 ns, 1.2665 ns/op
OverheadActual   6: 32768 op, 41100.00 ns, 1.2543 ns/op
OverheadActual   7: 32768 op, 41400.00 ns, 1.2634 ns/op
OverheadActual   8: 32768 op, 41100.00 ns, 1.2543 ns/op
OverheadActual   9: 32768 op, 41700.00 ns, 1.2726 ns/op
OverheadActual  10: 32768 op, 41400.00 ns, 1.2634 ns/op
OverheadActual  11: 32768 op, 41600.00 ns, 1.2695 ns/op
OverheadActual  12: 32768 op, 41000.00 ns, 1.2512 ns/op
OverheadActual  13: 32768 op, 41600.00 ns, 1.2695 ns/op
OverheadActual  14: 32768 op, 41000.00 ns, 1.2512 ns/op
OverheadActual  15: 32768 op, 41400.00 ns, 1.2634 ns/op

WorkloadWarmup   1: 32768 op, 825072100.00 ns, 25.1792 us/op
WorkloadWarmup   2: 32768 op, 820093300.00 ns, 25.0273 us/op
WorkloadWarmup   3: 32768 op, 817104900.00 ns, 24.9361 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 819300600.00 ns, 25.0031 us/op
WorkloadActual   2: 32768 op, 818120800.00 ns, 24.9671 us/op
WorkloadActual   3: 32768 op, 818055600.00 ns, 24.9651 us/op
WorkloadActual   4: 32768 op, 819393800.00 ns, 25.0059 us/op
WorkloadActual   5: 32768 op, 822006900.00 ns, 25.0857 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 819259200.00 ns, 25.0018 us/op
WorkloadResult   2: 32768 op, 818079400.00 ns, 24.9658 us/op
WorkloadResult   3: 32768 op, 818014200.00 ns, 24.9638 us/op
WorkloadResult   4: 32768 op, 819352400.00 ns, 25.0047 us/op
// GC:  32 0 0 541589504 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 29508 has exited with code 0.
// Launch: 3 / 3
// Execute: dotnet Heddle.Benchmarks.Dotnet-ShortRun-1.dll --anonymousPipes 5416 5448 --benchmarkName "Heddle.Benchmarks.Dotnet.Bench.TechniquePrecompiledBenchmarks.Utf8(Workload: \"composed-page\")" --job ShortRun --benchmarkId 0 in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=3, WarmupCount=3)

OverheadJitting  1: 1 op, 133100.00 ns, 133.1000 us/op
WorkloadJitting  1: 1 op, 362100.00 ns, 362.1000 us/op

OverheadJitting  2: 16 op, 226700.00 ns, 14.1688 us/op
WorkloadJitting  2: 16 op, 2886800.00 ns, 180.4250 us/op

WorkloadPilot    1: 16 op, 2622300.00 ns, 163.8938 us/op
WorkloadPilot    2: 32 op, 5056800.00 ns, 158.0250 us/op
WorkloadPilot    3: 64 op, 10128500.00 ns, 158.2578 us/op
WorkloadPilot    4: 128 op, 19842200.00 ns, 155.0172 us/op
WorkloadPilot    5: 256 op, 39560600.00 ns, 154.5336 us/op
WorkloadPilot    6: 512 op, 69223300.00 ns, 135.2018 us/op
WorkloadPilot    7: 1024 op, 56397000.00 ns, 55.0752 us/op
WorkloadPilot    8: 2048 op, 72375800.00 ns, 35.3397 us/op
WorkloadPilot    9: 4096 op, 100061900.00 ns, 24.4292 us/op
WorkloadPilot   10: 8192 op, 199602600.00 ns, 24.3656 us/op
WorkloadPilot   11: 16384 op, 401071400.00 ns, 24.4795 us/op
WorkloadPilot   12: 32768 op, 800630400.00 ns, 24.4333 us/op

OverheadWarmup   1: 32768 op, 43300.00 ns, 1.3214 ns/op
OverheadWarmup   2: 32768 op, 41700.00 ns, 1.2726 ns/op
OverheadWarmup   3: 32768 op, 42000.00 ns, 1.2817 ns/op
OverheadWarmup   4: 32768 op, 42200.00 ns, 1.2878 ns/op
OverheadWarmup   5: 32768 op, 42100.00 ns, 1.2848 ns/op
OverheadWarmup   6: 32768 op, 41900.00 ns, 1.2787 ns/op
OverheadWarmup   7: 32768 op, 42600.00 ns, 1.3000 ns/op
OverheadWarmup   8: 32768 op, 42000.00 ns, 1.2817 ns/op

OverheadActual   1: 32768 op, 42500.00 ns, 1.2970 ns/op
OverheadActual   2: 32768 op, 42000.00 ns, 1.2817 ns/op
OverheadActual   3: 32768 op, 42800.00 ns, 1.3062 ns/op
OverheadActual   4: 32768 op, 42000.00 ns, 1.2817 ns/op
OverheadActual   5: 32768 op, 42900.00 ns, 1.3092 ns/op
OverheadActual   6: 32768 op, 42500.00 ns, 1.2970 ns/op
OverheadActual   7: 32768 op, 44000.00 ns, 1.3428 ns/op
OverheadActual   8: 32768 op, 41900.00 ns, 1.2787 ns/op
OverheadActual   9: 32768 op, 42100.00 ns, 1.2848 ns/op
OverheadActual  10: 32768 op, 41600.00 ns, 1.2695 ns/op
OverheadActual  11: 32768 op, 41800.00 ns, 1.2756 ns/op
OverheadActual  12: 32768 op, 41300.00 ns, 1.2604 ns/op
OverheadActual  13: 32768 op, 41600.00 ns, 1.2695 ns/op
OverheadActual  14: 32768 op, 41300.00 ns, 1.2604 ns/op
OverheadActual  15: 32768 op, 41500.00 ns, 1.2665 ns/op

WorkloadWarmup   1: 32768 op, 800555000.00 ns, 24.4310 us/op
WorkloadWarmup   2: 32768 op, 792846000.00 ns, 24.1957 us/op
WorkloadWarmup   3: 32768 op, 791353000.00 ns, 24.1502 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 792535400.00 ns, 24.1863 us/op
WorkloadActual   2: 32768 op, 790876900.00 ns, 24.1356 us/op
WorkloadActual   3: 32768 op, 790947500.00 ns, 24.1378 us/op
WorkloadActual   4: 32768 op, 792870800.00 ns, 24.1965 us/op
WorkloadActual   5: 32768 op, 792923600.00 ns, 24.1981 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 792493400.00 ns, 24.1850 us/op
WorkloadResult   2: 32768 op, 790834900.00 ns, 24.1344 us/op
WorkloadResult   3: 32768 op, 790905500.00 ns, 24.1365 us/op
WorkloadResult   4: 32768 op, 792828800.00 ns, 24.1952 us/op
WorkloadResult   5: 32768 op, 792881600.00 ns, 24.1968 us/op
// GC:  32 0 0 541589504 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 24676 has exited with code 0.

Mean = 24.471 μs, StdErr = 0.093 μs (0.38%), N = 14, StdDev = 0.350 μs
Min = 24.134 μs, Q1 = 24.196 μs, Median = 24.348 μs, Q3 = 24.832 μs, Max = 25.005 μs
IQR = 0.636 μs, LowerFence = 23.242 μs, UpperFence = 25.785 μs
ConfidenceInterval = [24.077 μs; 24.866 μs] (CI 99.9%), Margin = 0.394 μs (1.61% of Mean)
Skewness = 0.65, Kurtosis = 1.55, MValue = 2

// ** Remained 23 (95.8%) benchmark(s) to run. Estimated finish 2026-09-16 12:14 (0h 11m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
