// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 72 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1/" /p:OutDir="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1\publish/" in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1
// command took 1.12 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1/" /p:OutDir="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1\publish/" --output "E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1\bin\Release\net10.0/" in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1
// command took 15.35 sec and exited with 0
// ***** Done, took 00:00:16 (16.67 sec)   *****
// Found 24 benchmarks:
//   TechniqueRuntimeBenchmarks.Utf8: ShortRun(IterationCount=5, LaunchCount=3, WarmupCount=3) [Workload=composed-page]
//   TechniqueRuntimeBenchmarks.TextWriter: ShortRun(IterationCount=5, LaunchCount=3, WarmupCount=3) [Workload=composed-page]
//   TechniqueRuntimeBenchmarks.String: ShortRun(IterationCount=5, LaunchCount=3, WarmupCount=3) [Workload=composed-page]
//   TechniqueRuntimeBenchmarks.Utf8: ShortRun(IterationCount=5, LaunchCount=3, WarmupCount=3) [Workload=conditional-heavy]
//   TechniqueRuntimeBenchmarks.TextWriter: ShortRun(IterationCount=5, LaunchCount=3, WarmupCount=3) [Workload=conditional-heavy]
//   TechniqueRuntimeBenchmarks.String: ShortRun(IterationCount=5, LaunchCount=3, WarmupCount=3) [Workload=conditional-heavy]
//   TechniqueRuntimeBenchmarks.Utf8: ShortRun(IterationCount=5, LaunchCount=3, WarmupCount=3) [Workload=encoded-loop]
//   TechniqueRuntimeBenchmarks.TextWriter: ShortRun(IterationCount=5, LaunchCount=3, WarmupCount=3) [Workload=encoded-loop]
//   TechniqueRuntimeBenchmarks.String: ShortRun(IterationCount=5, LaunchCount=3, WarmupCount=3) [Workload=encoded-loop]
//   TechniqueRuntimeBenchmarks.Utf8: ShortRun(IterationCount=5, LaunchCount=3, WarmupCount=3) [Workload=fortunes-encoded]
//   TechniqueRuntimeBenchmarks.TextWriter: ShortRun(IterationCount=5, LaunchCount=3, WarmupCount=3) [Workload=fortunes-encoded]
//   TechniqueRuntimeBenchmarks.String: ShortRun(IterationCount=5, LaunchCount=3, WarmupCount=3) [Workload=fortunes-encoded]
//   TechniqueRuntimeBenchmarks.Utf8: ShortRun(IterationCount=5, LaunchCount=3, WarmupCount=3) [Workload=fragment-heavy]
//   TechniqueRuntimeBenchmarks.TextWriter: ShortRun(IterationCount=5, LaunchCount=3, WarmupCount=3) [Workload=fragment-heavy]
//   TechniqueRuntimeBenchmarks.String: ShortRun(IterationCount=5, LaunchCount=3, WarmupCount=3) [Workload=fragment-heavy]
//   TechniqueRuntimeBenchmarks.Utf8: ShortRun(IterationCount=5, LaunchCount=3, WarmupCount=3) [Workload=large-loop]
//   TechniqueRuntimeBenchmarks.TextWriter: ShortRun(IterationCount=5, LaunchCount=3, WarmupCount=3) [Workload=large-loop]
//   TechniqueRuntimeBenchmarks.String: ShortRun(IterationCount=5, LaunchCount=3, WarmupCount=3) [Workload=large-loop]
//   TechniqueRuntimeBenchmarks.Utf8: ShortRun(IterationCount=5, LaunchCount=3, WarmupCount=3) [Workload=mixed-page]
//   TechniqueRuntimeBenchmarks.TextWriter: ShortRun(IterationCount=5, LaunchCount=3, WarmupCount=3) [Workload=mixed-page]
//   TechniqueRuntimeBenchmarks.String: ShortRun(IterationCount=5, LaunchCount=3, WarmupCount=3) [Workload=mixed-page]
//   TechniqueRuntimeBenchmarks.Utf8: ShortRun(IterationCount=5, LaunchCount=3, WarmupCount=3) [Workload=trivial-substitution]
//   TechniqueRuntimeBenchmarks.TextWriter: ShortRun(IterationCount=5, LaunchCount=3, WarmupCount=3) [Workload=trivial-substitution]
//   TechniqueRuntimeBenchmarks.String: ShortRun(IterationCount=5, LaunchCount=3, WarmupCount=3) [Workload=trivial-substitution]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: TechniqueRuntimeBenchmarks.Utf8: ShortRun(IterationCount=5, LaunchCount=3, WarmupCount=3) [Workload=composed-page]
// *** Execute ***
// Launch: 1 / 3
// Execute: dotnet Heddle.Benchmarks.Dotnet-ShortRun-1.dll --anonymousPipes 3496 3732 --benchmarkName "Heddle.Benchmarks.Dotnet.Bench.TechniqueRuntimeBenchmarks.Utf8(Workload: \"composed-page\")" --job ShortRun --benchmarkId 0 in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=3, WarmupCount=3)

OverheadActual   3: 32768 op, 41800.00 ns, 1.2756 ns/op
OverheadActual   4: 32768 op, 41500.00 ns, 1.2665 ns/op
OverheadActual   5: 32768 op, 41300.00 ns, 1.2604 ns/op
OverheadActual   6: 32768 op, 41700.00 ns, 1.2726 ns/op
OverheadActual   7: 32768 op, 41300.00 ns, 1.2604 ns/op
OverheadActual   8: 32768 op, 40800.00 ns, 1.2451 ns/op
OverheadActual   9: 32768 op, 41600.00 ns, 1.2695 ns/op
OverheadActual  10: 32768 op, 42200.00 ns, 1.2878 ns/op
OverheadActual  11: 32768 op, 41600.00 ns, 1.2695 ns/op
OverheadActual  12: 32768 op, 41500.00 ns, 1.2665 ns/op
OverheadActual  13: 32768 op, 42000.00 ns, 1.2817 ns/op
OverheadActual  14: 32768 op, 41100.00 ns, 1.2543 ns/op
OverheadActual  15: 32768 op, 42000.00 ns, 1.2817 ns/op

WorkloadWarmup   1: 32768 op, 807903500.00 ns, 24.6553 us/op
WorkloadWarmup   2: 32768 op, 813364900.00 ns, 24.8219 us/op
WorkloadWarmup   3: 32768 op, 805417900.00 ns, 24.5794 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 807096300.00 ns, 24.6306 us/op
WorkloadActual   2: 32768 op, 811120100.00 ns, 24.7534 us/op
WorkloadActual   3: 32768 op, 814765500.00 ns, 24.8647 us/op
WorkloadActual   4: 32768 op, 813256200.00 ns, 24.8186 us/op
WorkloadActual   5: 32768 op, 803619800.00 ns, 24.5245 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 807054700.00 ns, 24.6294 us/op
WorkloadResult   2: 32768 op, 811078500.00 ns, 24.7522 us/op
WorkloadResult   3: 32768 op, 814723900.00 ns, 24.8634 us/op
WorkloadResult   4: 32768 op, 813214600.00 ns, 24.8173 us/op
WorkloadResult   5: 32768 op, 803578200.00 ns, 24.5233 us/op
// GC:  32 0 0 544735232 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 20324 has exited with code 0.
// Launch: 3 / 3
// Execute: dotnet Heddle.Benchmarks.Dotnet-ShortRun-1.dll --anonymousPipes 3276 9264 --benchmarkName "Heddle.Benchmarks.Dotnet.Bench.TechniqueRuntimeBenchmarks.Utf8(Workload: \"composed-page\")" --job ShortRun --benchmarkId 0 in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=3, WarmupCount=3)

OverheadJitting  1: 1 op, 142900.00 ns, 142.9000 us/op
WorkloadJitting  1: 1 op, 360400.00 ns, 360.4000 us/op

OverheadJitting  2: 16 op, 222100.00 ns, 13.8813 us/op
WorkloadJitting  2: 16 op, 2795300.00 ns, 174.7063 us/op

WorkloadPilot    1: 16 op, 2570300.00 ns, 160.6438 us/op
WorkloadPilot    2: 32 op, 4992800.00 ns, 156.0250 us/op
WorkloadPilot    3: 64 op, 9949400.00 ns, 155.4594 us/op
WorkloadPilot    4: 128 op, 19875500.00 ns, 155.2773 us/op
WorkloadPilot    5: 256 op, 39988700.00 ns, 156.2059 us/op
WorkloadPilot    6: 512 op, 56093800.00 ns, 109.5582 us/op
WorkloadPilot    7: 1024 op, 56139200.00 ns, 54.8234 us/op
WorkloadPilot    8: 2048 op, 64035600.00 ns, 31.2674 us/op
WorkloadPilot    9: 4096 op, 101765900.00 ns, 24.8452 us/op
WorkloadPilot   10: 8192 op, 205753900.00 ns, 25.1164 us/op
WorkloadPilot   11: 16384 op, 405786800.00 ns, 24.7673 us/op
WorkloadPilot   12: 32768 op, 817047000.00 ns, 24.9343 us/op

OverheadWarmup   1: 32768 op, 43200.00 ns, 1.3184 ns/op
OverheadWarmup   2: 32768 op, 41700.00 ns, 1.2726 ns/op
OverheadWarmup   3: 32768 op, 41800.00 ns, 1.2756 ns/op
OverheadWarmup   4: 32768 op, 40700.00 ns, 1.2421 ns/op
OverheadWarmup   5: 32768 op, 42100.00 ns, 1.2848 ns/op
OverheadWarmup   6: 32768 op, 41300.00 ns, 1.2604 ns/op

OverheadActual   1: 32768 op, 41200.00 ns, 1.2573 ns/op
OverheadActual   2: 32768 op, 41200.00 ns, 1.2573 ns/op
OverheadActual   3: 32768 op, 41000.00 ns, 1.2512 ns/op
OverheadActual   4: 32768 op, 41500.00 ns, 1.2665 ns/op
OverheadActual   5: 32768 op, 42100.00 ns, 1.2848 ns/op
OverheadActual   6: 32768 op, 41400.00 ns, 1.2634 ns/op
OverheadActual   7: 32768 op, 41700.00 ns, 1.2726 ns/op
OverheadActual   8: 32768 op, 40900.00 ns, 1.2482 ns/op
OverheadActual   9: 32768 op, 41600.00 ns, 1.2695 ns/op
OverheadActual  10: 32768 op, 41000.00 ns, 1.2512 ns/op
OverheadActual  11: 32768 op, 41100.00 ns, 1.2543 ns/op
OverheadActual  12: 32768 op, 41100.00 ns, 1.2543 ns/op
OverheadActual  13: 32768 op, 42100.00 ns, 1.2848 ns/op
OverheadActual  14: 32768 op, 41500.00 ns, 1.2665 ns/op
OverheadActual  15: 32768 op, 41200.00 ns, 1.2573 ns/op

WorkloadWarmup   1: 32768 op, 815619200.00 ns, 24.8907 us/op
WorkloadWarmup   2: 32768 op, 812970000.00 ns, 24.8099 us/op
WorkloadWarmup   3: 32768 op, 810892100.00 ns, 24.7465 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 816574900.00 ns, 24.9199 us/op
WorkloadActual   2: 32768 op, 812398800.00 ns, 24.7924 us/op
WorkloadActual   3: 32768 op, 825404000.00 ns, 25.1893 us/op
WorkloadActual   4: 32768 op, 814056500.00 ns, 24.8430 us/op
WorkloadActual   5: 32768 op, 819221300.00 ns, 25.0007 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 816533700.00 ns, 24.9186 us/op
WorkloadResult   2: 32768 op, 812357600.00 ns, 24.7912 us/op
WorkloadResult   3: 32768 op, 825362800.00 ns, 25.1881 us/op
WorkloadResult   4: 32768 op, 814015300.00 ns, 24.8418 us/op
WorkloadResult   5: 32768 op, 819180100.00 ns, 24.9994 us/op
// GC:  32 0 0 544735232 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 10228 has exited with code 0.

Mean = 25.150 μs, StdErr = 0.197 μs (0.78%), N = 15, StdDev = 0.761 μs
Min = 24.523 μs, Q1 = 24.801 μs, Median = 24.863 μs, Q3 = 25.094 μs, Max = 27.012 μs
IQR = 0.292 μs, LowerFence = 24.362 μs, UpperFence = 25.532 μs
ConfidenceInterval = [24.337 μs; 25.964 μs] (CI 99.9%), Margin = 0.814 μs (3.24% of Mean)
Skewness = 1.72, Kurtosis = 4.41, MValue = 2

// ** Remained 71 (98.6%) benchmark(s) to run. Estimated finish 2026-09-16 11:30 (0h 36m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
